/home/workspace/Careerspan/Jobs/Exports/Careerspan_Jobs_Private.csv	23263
/home/workspace/Careerspan/Jobs/Exports/Careerspan_Jobs_Scraped.csv	150801
/home/workspace/Careerspan/Jobs/extract_jds_with_agent.py	5042
/home/workspace/Careerspan/Jobs/process_sync.py	10860
/home/workspace/Careerspan/Jobs/process_sync_llm.py	10569
/home/workspace/Careerspan/Jobs/sync_config.json	176
/home/workspace/Careerspan/Public/proof-points.md	399
/home/workspace/Careerspan/founder-story.md	2094
/home/workspace/Careerspan/gtm-strategy.md	1518
/home/workspace/Careerspan/market-pov.md	2079
/home/workspace/Careerspan/market-reality.md	1438
/home/workspace/Careerspan/product-vision.md	1280
/home/workspace/Careerspan/references.md	789
/home/workspace/Careerspan_Jobs_Private.csv	676
/home/workspace/Careerspan_Jobs_Scraped.csv	109912
/home/workspace/Companion [05] - Companion File - Universal - Essential Links v1.6 (1).txt	2201
/home/workspace/Companion [05] - Companion File - Universal - Essential Links v1.6.txt	2355
/home/workspace/Companion [05] - Universal Nuance Manifest v1.0 (1).txt	4586
/home/workspace/Companion [05] - Universal Nuance Manifest v1.0.txt	4586
/home/workspace/Contacts/_templates/notes.md	0
/home/workspace/Contacts/_templates/profile.md	0
/home/workspace/Daily/Email Intake.md	51
/home/workspace/Digests/daily_tasks_2025-09-15.md	2464
/home/workspace/Digests/daily_tasks_2025-09-16.md	2553
/home/workspace/Function [02] - Follow - Up Email Generator v10.6 (1).txt	10033
/home/workspace/Function [02] - Follow - Up Email Generator v10.6.txt	10033
/home/workspace/Images/meeting_followup_workflow_map.png	817904
/home/workspace/Images/pace-layers.png	77861
/home/workspace/Images/zo_arch_overview.png	326295
/home/workspace/Incoming/Transcripts/2025-09-12_michael-berlingo-x-vrijen.txt	199
/home/workspace/Incoming/Transcripts/2025-09-16_sofia-demo.txt	149
/home/workspace/Incoming/Transcripts/recent_transcript.docx	14261
/home/workspace/Ingestion/_processed/external/David x Careerspan-transcript-2025-09-15T17-09-35.929Z.docx	19483
/home/workspace/Ingestion/_processed/external/FOHE x Careerspan follow up-transcript-2025-09-16T16-06-38.420Z.docx	18434
/home/workspace/Ingestion/_processed/external/Kamina x Vrijen-transcript-2025-09-16T15-34-58.949Z.docx	16461
/home/workspace/Ingestion/_processed/external/Northwell - Introducing Careerspan-transcript-2025-09-17T14-50-27.699Z.docx	25268
/home/workspace/Ingestion/_processed/external/Sofia x Vrijen[GRANOLA VERSION].docx	63836
/home/workspace/Logs/Changes/2025-09-15.log	1854
/home/workspace/Logs/Changes/2025-09-16.log	174
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/clarifying_questions.md	681
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/content_map.json	2160
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/email_draft.md	1735
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/followup_email.md	1735
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/howie_instruction.txt	232
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/manifest.json	392
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/transcript.txt	0
/home/workspace/Meetings/2025-09-05_nicole-holubar-walker-x-vrijen-attawar/validation.json	145
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/action_items.json	319
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/composer.json	66
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/content_map.json	897
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/email_draft.md	339
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/entities_topics.json	219
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/followup_email.md	627
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/manifest.json	72
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/participants.json	80
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/risk_flags.json	17
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/sourced_links.json	373
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/summary.md	197
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/transcript.txt	199
/home/workspace/Meetings/2025-09-12_2025-09-12-michael-berlingo-x-vrijen/validation.json	110
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/clarifying_questions.md	597
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/content_map.json	1653
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/email_draft.md	1466
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/howie_instruction.txt	252
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/implementation_log.md	94
/home/workspace/Meetings/2025-09-12_michael-berlingo-x-vrijen/manifest.json	344
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/1kxU4Dv1szJAaZ85IJqmVzK4xmijWmJjq.txt	0
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/1lYppHBDqP0TTwqUFBdehy8a-XuvMfG0y.txt	0
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/action_items.json	2
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/content_map.json	85
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/entities_topics.json	416
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/event.json	158
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/event1_trans1.docx	11765
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/event1_trans1.txt	9314
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/event1_trans2.docx	1460
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/event1_trans2.txt	0
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/fresh_event1_trans1.docx	11765
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/manifest.json	68
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/participants.json	76
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/risk_flags.json	17
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/summary.md	590
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/transcript.docx	11368
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/transcript.txt	9259
/home/workspace/Meetings/2025-09-15_daily-co-founder-standup-check-trello/validation.json	100
/home/workspace/Meetings/2025-09-15_daily-team-stand-up/event.json	138
/home/workspace/Meetings/2025-09-15_daily-team-stand-up/manifest.json	44
/home/workspace/Meetings/2025-09-15_daily-team-stand-up/participants.json	277
/home/workspace/Meetings/2025-09-15_david_x_careerspan/2025-09-15_david_x_careerspan_transcript.docx	19483
/home/workspace/Meetings/2025-09-15_david_x_careerspan/David_x_Careerspan-transcript-2025-09-15T17-09-35.929Z.docx	19483
/home/workspace/Meetings/2025-09-15_david_x_careerspan/blurb_ticket_BLURB-4B4608D6.json	1107
/home/workspace/Meetings/2025-09-15_david_x_careerspan/blurb_ticket_BLURB-FAE9A65C.json	4226
/home/workspace/Meetings/2025-09-15_david_x_careerspan/blurbs/community_intro_logan.md	410
/home/workspace/Meetings/2025-09-15_david_x_careerspan/composer.json	3017
/home/workspace/Meetings/2025-09-15_david_x_careerspan/content_map.json	3166
/home/workspace/Meetings/2025-09-15_david_x_careerspan/email_draft.md	108
/home/workspace/Meetings/2025-09-15_david_x_careerspan/implementation_log.md	1171
/home/workspace/Meetings/2025-09-15_david_x_careerspan/intro_ticket_INTRO-20250915-2025-09-15-david-x-careerspan-v-to-product-tank-chicago-001.json	3197
/home/workspace/Meetings/2025-09-15_david_x_careerspan/manifest.json	68
/home/workspace/Meetings/2025-09-15_david_x_careerspan/transcript.txt	29301
/home/workspace/Meetings/2025-09-15_david_x_careerspan/validation.json	101
/home/workspace/Meetings/2025-09-15_demo-meeting/action_items.json	318
/home/workspace/Meetings/2025-09-15_demo-meeting/composer.json	66
/home/workspace/Meetings/2025-09-15_demo-meeting/content_map.json	162
/home/workspace/Meetings/2025-09-15_demo-meeting/email_draft.md	320
/home/workspace/Meetings/2025-09-15_demo-meeting/entities_topics.json	221
/home/workspace/Meetings/2025-09-15_demo-meeting/followup_email.md	608
/home/workspace/Meetings/2025-09-15_demo-meeting/manifest.json	68
/home/workspace/Meetings/2025-09-15_demo-meeting/participants.json	2
/home/workspace/Meetings/2025-09-15_demo-meeting/risk_flags.json	17
/home/workspace/Meetings/2025-09-15_demo-meeting/sourced_links.json	373
/home/workspace/Meetings/2025-09-15_demo-meeting/summary.md	178
/home/workspace/Meetings/2025-09-15_demo-meeting/transcript.txt	178
/home/workspace/Meetings/2025-09-15_demo-meeting/validation.json	110
/home/workspace/Meetings/2025-09-15_pricing-blitz/1EWL7JNBcxX2ES71Fk0ObC3VEABLTvS0e.txt	0
/home/workspace/Meetings/2025-09-15_pricing-blitz/1LPmDDgRhTIAX53TQUTdnWTTP0kK8hNAV.txt	0
/home/workspace/Meetings/2025-09-15_pricing-blitz/1jAQf0oN-NxU2X5N6o1uyDTDFUKVPgf3y.txt	0
/home/workspace/Meetings/2025-09-15_pricing-blitz/action_items.json	2
/home/workspace/Meetings/2025-09-15_pricing-blitz/content_map.json	152
/home/workspace/Meetings/2025-09-15_pricing-blitz/entities_topics.json	433
/home/workspace/Meetings/2025-09-15_pricing-blitz/event.json	132
/home/workspace/Meetings/2025-09-15_pricing-blitz/event2_trans1.docx	1440
/home/workspace/Meetings/2025-09-15_pricing-blitz/event2_trans2.docx	354
/home/workspace/Meetings/2025-09-15_pricing-blitz/event2_trans3.docx	17724
/home/workspace/Meetings/2025-09-15_pricing-blitz/event2_trans3.txt	24456
/home/workspace/Meetings/2025-09-15_pricing-blitz/manifest.json	68
/home/workspace/Meetings/2025-09-15_pricing-blitz/participants.json	190
/home/workspace/Meetings/2025-09-15_pricing-blitz/risk_flags.json	17
/home/workspace/Meetings/2025-09-15_pricing-blitz/summary.md	652
/home/workspace/Meetings/2025-09-15_pricing-blitz/transcript.docx	16911
/home/workspace/Meetings/2025-09-15_pricing-blitz/transcript.txt	24320
/home/workspace/Meetings/2025-09-15_pricing-blitz/validation.json	101
/home/workspace/Meetings/2025-09-15_product-powwow/event.json	133
/home/workspace/Meetings/2025-09-15_product-powwow/manifest.json	44
/home/workspace/Meetings/2025-09-15_product-powwow/participants.json	181
/home/workspace/Meetings/2025-09-15_product-powwowwow/event.json	136
/home/workspace/Meetings/2025-09-15_product-powwowwow/manifest.json	44
/home/workspace/Meetings/2025-09-15_product-powwowwow/participants.json	292
/home/workspace/Meetings/2025-09-15_team-virtual-offsite/event.json	95
/home/workspace/Meetings/2025-09-15_team-virtual-offsite/manifest.json	44
/home/workspace/Meetings/2025-09-15_team-virtual-offsite/participants.json	292
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/action_items.json	292
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/composer.json	163
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/content_map.json	158
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/crm_details.json	879
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/email_draft.json	627
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/email_draft.md	479
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/entities_topics.json	98
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/followup_email.md	767
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/manifest.json	72
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/participants.json	38
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/risk_flags.json	17
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/sourced_links.json	373
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/summary.md	149
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/tickets/blurb_request.md	302
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/tickets/warm_intro_jane-at-acme.md	271
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/transcript.txt	149
/home/workspace/Meetings/2025-09-16_2025-09-16-sofia-demo/validation.json	110
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/action_items.json	892
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/composer.json	165
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/content_map.json	162
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/crm_details.json	1856
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/email_draft.json	851
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/email_draft.md	685
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/entities_topics.json	427
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/followup_email.md	973
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/manifest.json	68
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/participants.json	76
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/risk_flags.json	17
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/sourced_links.json	373
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/summary.md	821
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/tickets/blurb_request.md	299
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/tickets/warm_intro_asher-(for-chrome-extension-access).md	314
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/transcript.txt	16440
/home/workspace/Meetings/2025-09-16_carly-x-careerspan/validation.json	53
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/action_items.json	2
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/composer.json	163
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/content_map.json	89
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/crm_details.json	3135
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/email_draft.json	506
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/email_draft.md	338
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/entities_topics.json	444
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/followup_email.md	626
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/manifest.json	68
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/participants.json	186
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/risk_flags.json	17
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/sourced_links.json	373
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/summary.md	285
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/transcript.docx	18434
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/transcript.txt	26980
/home/workspace/Meetings/2025-09-16_fohe-x-careerspan-follow-up/validation.json	101
/home/workspace/Meetings/2025-09-16_hold-for-virtual-offsite-topics-pending/transcript.docx	416
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/action_items.json	1501
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/composer.json	165
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/content_map.json	162
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/crm_details.json	1718
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/email_draft.json	1397
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/email_draft.md	1235
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/entities_topics.json	427
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/followup_email.md	1523
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/followup_email_good.md	467
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/followup_email_original.md	1053
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/manifest.json	76
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/participants.json	76
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/recent_transcript.docx	14261
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/risk_flags.json	17
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/sourced_links.json	373
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/summary.md	821
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/tickets/blurb_request.md	302
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/transcript.txt	16304
/home/workspace/Meetings/2025-09-16_logan-currie-x-vrijen/validation.json	53
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/action_items.json	2
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/composer.json	168
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/content_map.json	152
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/crm_details.json	3481
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/email_draft.json	814
/home/workspace/Meetings/2025-09-16_team-virtual-offsite/email_draft.md	638
